Entity,Emissions per 1000 kilocalories,Land use per 1000 kilocalories,Water withdrawals per 1000 kilocalories,USD for 1lb,Fat,Protein,Fiber,Carbs,Price Normalized
Almond butter,0.067264785,1.296869855,1151.953867,6.62,91,34,16,31,0.367777778
Almond milk,2.222229998,2.675062597,2766.258122,0.9,67,0,0,67,0.05
Almonds,0.105028627,1.423375774,1106.064215,1.76,39,71,0,102,0.097777778
Apples,0.898188014,1.205080562,157.4887956,1.31,0,103,3,145,0.072777778
Asparagus,2.791229225,3.909719057,966.8926715,1.65,36,33,0,145,0.091666667
Avocados,1.853708448,2.513363103,738.4760185,1.18,49,46,0,98,0.065555556
Bacon,6.818607216,14.79284097,588.2346114,7.38,60,20,0,97,0.41
Bagels,0.329389277,0.924206045,120.2265074,3.24,4,42,4,197,0.18
Baguette,0.380404247,0.831552412,134.6756666,1.76,7,33,7,200,0.097777778
Bananas,0.87580258,2.71787661,55.22902073,0.64,88,24,0,29,0.035555556
Beans,0.800963431,8.869722831,0.077022461,0.75,0,195,0,31,0.041666667
Beef,21.90513425,54.56087395,1441.419751,4.94,86,57,0,0,0.274444444
Beer,0.606471579,0.766328967,117.1330748,1.66,105,19,0,10,0.092222222
Blue cheese,6.113388551,7.249884408,576.4326347,17.7,82,59,0,6,0.983333333
Bread,0.407062472,0.943430831,103.0847046,1.76,150,0,0,0,0.097777778
Breakfast cereal,0.420174126,0.823422226,139.3460338,2.84,110,0,0,0,0.157777778
Broccoli,2.690971954,3.074312467,704.7861237,1.97,111,0,0,0,0.109444444
Butter,1.165393144,1.250473726,96.55754974,4.7,109,0,0,0,0.261111111
Butter,1.165393144,1.250473726,96.55754974,4.7,112,0,0,0,0.261111111
Butter,1.165393144,1.250473726,96.55754974,4.7,112,0,0,0,0.261111111
Cabbage,3.048956288,2.749644369,449.6066032,0.62,0,40,80,240,0.034444444
Caesar salad,1.4961306,2.007637199,222.9834822,4.05,42,70,28,85,0.225
Carrots,2.333618071,4.012169393,42.84397551,0.52,54,130,0,0,0.028888889
Cashew nuts,0.373329114,2.052833161,610.5471307,7.15,92,41,0,0,0.397222222
Cauliflower,2.595492477,2.279500718,400.1072083,2.39,82,61,0,0,0.132777778
Cheddar cheese,5.406193335,6.353025569,503.8425673,5.99,67,100,0,50,0.332777778
Cheesecake,0.699429479,0.764634522,136.6615651,7.52,69,19,0,81,0.417777778
Chia seeds,0.341371551,0.958681057,58.98673879,5.39,64,35,70,86,0.299444444
Chicken breast,5.830486359,5.796038812,353.0153887,4.71,61,102,0,0,0.261666667
Coconut milk,12.84869179,2.216620935,820.3220676,1.48,85,48,0,6,0.082222222
Coconut oil,0.339006522,0.427187443,252.4477046,5.66,111,0,0,0,0.314444444
Cod,8.560718955,3.974725368,2504.31332,12.99,77,68,0,0,0.721666667
Cookies,0.769862303,1.625386211,181.2107161,4.68,51,10,4,132,0.26
Cottage cheese,29.34696829,34.69433735,2811.564825,3.5,70,70,0,21,0.194444444
Cow's milk,7.133506582,7.767865521,594.8726408,0.5,48,152,0,0,0.027777778
Crisps,0.815200281,1.967857197,117.6654,9.44,63,13,7,7,0.524444444
Croissants,0.398428185,0.879528203,87.60123854,8.88,52,20,5,113,0.493333333
Cucumber,4.11556502,5.391893952,1572.430933,0.5,41,147,0,0,0.027777778
Dark chocolate,3.691517841,9.642099515,54.86074972,11.29,62,10,113,13,0.627222222
Doughnuts,0.585188393,0.806933863,70.15148036,8.39,24,44,8,148,0.466111111
Eggs,2.765086332,4.365401505,560.04027,2.33,0,12000,0,1000,0.129444444
Feta cheese,5.042113494,5.934871859,464.6269777,7.8,79,53,0,15,0.433333333
Goat's cheese,6.220250782,7.295756348,576.2090758,15.2,82,60,0,0,0.844444444
Granola,0.429799817,1.219469438,115.1066973,7.49,29,26,176,24,0.416111111
Grapes,12.67141878,2.349844834,70.98891655,2.36,0,70,0,183,0.131111111
Ice cream,1.94199123,2.584062276,257.1539059,5.64,42,85,12,77,0.313333333
Kale,2.641802627,2.369911049,389.9104339,2.88,26,9,9,340,0.16
Kiwis,2.795142279,1.896266652,1306.568138,2.18,16,16,49,246,0.121111111
Lamb,15.18248319,21.44498473,43.37236466,18,0,33,0,200,1
Lemons,1.101691451,1.480950075,288.4487444,2.03,0,25,50,225,0.112777778
Lentils,1.963402322,20.53519064,15.85707959,0.27,0,0,0,214,0.015
Lettuce,25.32429907,34.68156014,1672.012855,2.84,0,0,14,257,0.157777778
Limes,1.420994369,1.9984803,373.2334354,3.49,0,33,67,367,0.193888889
Macaroni cheese,5.245218566,6.5974635,531.0754697,1.36,0,7,14,257,0.075555556
Mackerel,6.250301216,2.617000963,1807.218851,9.79,97,11,11,32,0.543888889
Meat pizza,2.368093397,2.657870496,277.3414093,3.68,46,54,7,86,0.204444444
Melon,2.572413228,2.332208352,1388.897374,5.49,0,29,235,0,0.305
Milk chocolate,2.210999092,3.564059642,112.3776643,4.69,10,20,20,260,0.260555556
Mixed salad,3.526904263,3.989306182,1193.920325,9.54,42,70,28,85,0.53
Mozzarella cheese,6.764519897,7.936335217,625.5654673,6.89,74,74,0,7,0.382777778
Muffins,1.22035625,1.021994654,130.5609055,4.89,0,17,17,250,0.271666667
Mushrooms,7.880979359,12.97624602,6402.381154,1.45,0,22,11,244,0.080555556
Oat milk,1.051134977,1.221708858,33.57493751,1.25,23,31,15,115,0.069444444
Olive oil,0.591958972,2.478318232,161.2545947,3.49,0,0,0,333,0.193888889
Onions,1.014035449,1.089142689,151.4197297,0.99,139,14,14,42,0.055
Orange juice,1.198712519,1.706871293,356.517776,2.75,0,33,17,267,0.152777778
Oranges,1.076517295,1.4867874,255.6253965,1.7,0,18,0,223,0.094444444
Pancakes,0.61483208,0.975969286,134.4037358,1.49,0,5,5,260,0.082777778
Parmesan cheese,6.369094704,7.495260171,597.4380326,4.98,67,90,0,9,0.276666667
Pasta,0.286939159,0.980162354,93.32629474,1.48,6,37,9,197,0.082222222
Peanut butter,0.578049856,1.458490942,438.9951648,1.79,0,0,0,274,0.099444444
Peanuts,0.569190691,1.454221604,389.0636401,0.25,0,13,13,253,0.013888889
Pears,1.661147239,1.819021414,1406.393071,0.54,0,8,0,267,0.03
Pecan nuts,0.421710441,1.835971573,506.6522231,6.99,0,0,0,233,0.388333333
Peppers,2.722288536,3.675391346,1075.5012,2.32,0,6,6,265,0.128888889
Pineapple,1.939460879,2.112082532,1649.722398,0.4,0,0,88,246,0.022222222
Popcorn,0.419210852,0.734315692,72.82340645,2.57,31,23,0,138,0.142777778
Pork chops,4.588104959,6.422917874,619.3176481,4.6,18,36,0,218,0.255555556
Porridge (oatmeal),0.442735637,1.41482635,65.3376913,0.33,0,14,14,229,0.018333333
Potatoes,0.232124128,0.952186023,98.68406956,0.99,18,36,0,200,0.055
Quinoa,0.409600621,1.155458823,77.86859841,4.99,16,38,19,174,0.277222222
Raspberries,24.61497791,4.542864209,134.692624,6.88,10,35,0,185,0.382222222
Rice,2.047880253,1.640012151,1081.424658,0.93,0,17,0,226,0.051666667
Salmon,5.953092734,2.707115117,757.1832836,2.45,4,44,15,127,0.136111111
Soy milk,2.32007257,1.951941507,119.8783384,0.75,34,69,0,103,0.041666667
Spaghetti,0.766898995,1.451972936,196.9505953,1.37,6,37,9,197,0.076111111
Spinach,3.774241392,3.355186732,950.6533713,3.42,39,11,0,156,0.19
Strawberries,5.180194958,5.508603768,558.0163339,2.56,0,26,0,232,0.142222222
Strawberry jam,1.985822127,1.520867774,415.7443156,2.49,0,0,0,260,0.138333333
Sugar,0.464976921,0.539468561,302.0806352,0.65,0,0,0,258,0.036111111
Sunflower seeds,0.324077422,1.839014724,2.382404395,1.8,0,0,40,0,0.1
Sweetcorn,1.289329982,2.752130483,208.9826128,0.54,21,31,21,219,0.03
Tofu,0.542509765,2.129853258,14.2920151,1.68,66,115,0,16,0.093333333
Tomato ketchup,2.378889224,1.352345232,464.8460888,3.23,45,19,30,128,0.179444444
Tomatoes,11.72807897,4.59135205,1505.696181,1.89,0,0,0,258,0.105
Tortilla wraps,0.393647572,0.979229005,98.88137842,2.66,21,31,0,174,0.147777778
Tuna,9.969608077,4.194251006,2878.041456,1.27,0,0,0,250,0.070555556
Walnuts,0.409580236,1.924057074,563.9028451,5.81,83,40,3,30,0.322777778
Watermelon,2.464087408,2.61677099,1971.260276,0.24,86,45,3,31,0.013333333
Wine,14.62311119,15.57556689,688.7747275,3.02,0,0,0,36,0.167777778
Yoghurt,3.986662475,4.120987198,388.0150908,1.29,49,49,0,82,0.071666667
